This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.9.2)  2 SEP 2026 14:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/emily/two impulse transfer article/main.tex"
(/home/emily/two impulse transfer article/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
* \marginparwidth=106.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 44.

LaTeX Font Info:    Trying to load font information for U+msa on input line 44.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 44.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 44.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 44.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 44.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 44.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 44.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 44.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 44.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 44.
LaTeX Font Info:    Trying to load font information for U+euex on input line 44.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuex.fd
File: ueuex.fd 2013/01/14 v3.01 Euler extra symbols
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <9> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 44.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 44.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <9> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 44.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 44.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 44.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 44.
 (./tsvetkova/tsvetkova.tex
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 10.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 10.
<./tsvetkova/tsvetkova.jpg, id=6, 201.042pt x 121.545pt>
File: ./tsvetkova/tsvetkova.jpg Graphic file (type jpg)
<use ./tsvetkova/tsvetkova.jpg>
Package pdftex.def Info: ./tsvetkova/tsvetkova.jpg  used on input line 37.
(pdftex.def)             Requested size: 378.95906pt x 229.08408pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./tsvetkova/tsvetkova2.jpg, id=7, 361.35pt x 492.84125pt>
File: ./tsvetkova/tsvetkova2.jpg Graphic file (type jpg)
<use ./tsvetkova/tsvetkova2.jpg>
Package pdftex.def Info: ./tsvetkova/tsvetkova2.jpg  used on input line 49.
(pdftex.def)             Requested size: 104.97076pt x 143.17207pt.
<./tsvetkova/tsvetkova3.jpg, id=8, 576.65437pt x 657.95813pt>
File: ./tsvetkova/tsvetkova3.jpg Graphic file (type jpg)
<use ./tsvetkova/tsvetkova3.jpg>
Package pdftex.def Info: ./tsvetkova/tsvetkova3.jpg  used on input line 53.
(pdftex.def)             Requested size: 125.4741pt x 143.17207pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: ./tsvetkova/tsvetkova2.jpg Graphic file (type jpg)
<use ./tsvetkova/tsvetkova2.jpg>
Package pdftex.def Info: ./tsvetkova/tsvetkova2.jpg  used on input line 64.
(pdftex.def)             Requested size: 104.97076pt x 143.17207pt.
File: ./tsvetkova/tsvetkova3.jpg Graphic file (type jpg)
<use ./tsvetkova/tsvetkova3.jpg>
Package pdftex.def Info: ./tsvetkova/tsvetkova3.jpg  used on input line 69.
(pdftex.def)             Requested size: 125.4741pt x 143.17207pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (138.30612pt too wide) has occurred while \output is active
\T2A/cmr/m/up/10.95 﨏﨏﨏﨏﨏 﨏﨏﨏﨏. 2025. 﨏﨏﨏 17, � 1 \T2A/cmr/m/sl/10.95 﨏1.﨏1. 﨏﨏﨏﨏﨏﨏﨏1, 﨏2.﨏2. 﨏﨏﨏﨏﨏﨏﨏2 \T2A/cmr/m/up/10.95 1|
 []

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}


{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (18.4672pt too wide) in paragraph at lines 107--107
 []|\T2A/cmr/m/up/10.95 﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (18.4672pt too wide) in paragraph at lines 108--108
 []|\T2A/cmr/m/up/10.95 﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (18.4672pt too wide) in paragraph at lines 109--109
 []|\T2A/cmr/m/up/10.95 﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (18.4672pt too wide) in paragraph at lines 110--110
 []|\T2A/cmr/m/up/10.95 﨏﨏﨏﨏﨏﨏 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 2922) in paragraph at lines 123--124
[]\T2A/cmr/m/up/10.95 﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2150) in paragraph at lines 129--130
\T2A/cmr/m/up/10.95 﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []

[2 <./tsvetkova/tsvetkova.jpg> <./tsvetkova/tsvetkova2.jpg> <./tsvetkova/tsvetkova3.jpg>]
Overfull \hbox (138.30612pt too wide) has occurred while \output is active
\T2A/cmr/m/up/10.95 﨏﨏﨏﨏﨏 﨏﨏﨏﨏. 2025. 﨏﨏﨏 17, � 1 \T2A/cmr/m/sl/10.95 﨏1.﨏1. 﨏﨏﨏﨏﨏﨏﨏1, 﨏2.﨏2. 﨏﨏﨏﨏﨏﨏﨏2 \T2A/cmr/m/up/10.95 3|
 []

[3]) [4]
\openout2 = `authors.aux'.

 (./authors.tex) [5


]
\openout2 = `links.aux'.

 (./links.tex

LaTeX Warning: Reference `familia' on page 6 undefined on input line 19.


LaTeX Warning: Reference `familia_1' on page 6 undefined on input line 19.


LaTeX Warning: Reference `familia' on page 6 undefined on input line 20.


LaTeX Warning: Reference `familia_1' on page 6 undefined on input line 20.

) [6




] (./main.aux (./authors.aux) (./links.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 8593 strings out of 474222
 138599 string characters out of 5748734
 1935975 words of memory out of 5000000
 30598 multiletter control sequences out of 15000+600000
 582594 words of font info for 98 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 59i,11n,65p,2329b,479s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfsl1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1095.pfb>
Output written on main.pdf (6 pages, 506955 bytes).
PDF statistics:
 117 PDF objects out of 1000 (max. 8388607)
 78 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

